image_id,hand_label,thumb_label
4157,L,P
4159,L,P
4160,L,P
4161,L,P
4162,L,P
4163,L,P
4164,L,P
4165,L,P
4166,L,P
4167,L,P
4168,L,P
4170,L,P
4172,L,P
4173,L,P
4174,L,P
4175,L,P
4176,L,P
4177,L,P
4179,L,P
4180,L,P
4181,L,P
4182,L,P
4183,L,P
4184,L,P
4185,L,P
4186,L,P
4187,L,P
4188,L,P
4189,L,P
4190,L,P
4191,L,P
4192,L,P
4193,L,P
4194,L,P
4195,L,P
4196,L,P
4197,L,P
4198,L,P
4199,L,P
4200,L,P
4201,L,P
4202,L,P
4203,L,P
4204,L,P
4205,L,P
4206,L,P
4207,L,P
4208,L,P
4209,L,P
4210,L,P
4211,L,P
4212,L,P
4213,L,P
4214,L,P
4215,L,P
4216,L,P
4217,L,P
4218,L,P
4219,L,P
4220,L,P
4221,L,P
4222,L,P
4223,L,P
4224,L,P
4225,L,P
4227,L,P
4228,L,P
4229,L,P
4230,L,P
4231,L,P
4232,L,P
4233,L,P
4234,L,P
4235,L,P
4236,L,P
4237,L,P
4238,L,P
4239,L,P
4240,L,P
4241,L,P
4243,L,P
4244,L,P
4245,L,P
4246,L,P
4247,L,P
4248,L,P
4249,L,P
4250,L,P
4252,L,P
4253,L,P
4254,L,P
4255,L,P
4256,L,P
4257,L,P
4258,L,P
4259,L,P
4260,L,P
4262,L,P
4263,L,P
4264,L,P
4265,L,P
4266,L,P
4268,L,P
4269,L,P
4270,L,P
4271,L,P
4272,L,P
4273,L,P
4275,L,P
4276,L,P
4277,L,P
4278,L,P
4279,L,P
4280,L,P
4281,L,P
4282,L,P
4284,L,P
4285,L,P
4286,L,P
4287,L,P
4288,L,P
4289,L,P
4290,L,P
4291,L,P
4293,L,P
4294,L,P
4295,L,P
4296,L,P
4297,L,P
4298,L,P
4299,L,P
4300,L,P
4301,L,P
4302,L,P
4303,L,P
4304,L,P
4305,L,P
4306,L,P
4307,L,P
4308,L,P
4309,L,P
4310,L,P
4311,L,P
4312,L,P
4313,L,P
4314,L,P
4315,L,P
4316,L,P
4318,L,P
4319,L,P
4320,L,P
4321,L,P
4322,L,P
4323,L,P
4324,L,P
4325,L,P
4326,L,P
4327,L,P
4328,L,P
4329,L,P
4330,L,P
4331,L,P
4332,L,P
4333,L,P
4334,L,P
4337,L,P
4339,L,P
4340,L,P
4341,L,P
4342,L,P
4343,L,P
4344,L,P
4345,L,P
4346,L,P
4347,L,P
4350,L,P
4351,L,P
4352,L,P
4353,L,P
4354,L,P
4355,L,P
4356,L,P
4357,L,P
4358,L,P
4359,L,P
4560,L,P
4561,L,P
4562,L,P
4563,L,P
4564,L,P
4566,L,P
4567,L,P
4568,L,P
4569,L,P
4570,L,P
4571,L,P
4573,L,P
4574,L,P
4575,L,P
4576,L,P
